Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 46    decl_list -> ptr
Rule 47    ptr_assgn -> ptr EQUALS ptr_expr
Rule 48    num_assgn -> ID EQUALS ptr_expr
Rule 49    bool_expr -> bool_expr OR OR a_bool_expr
Rule 50    bool_expr -> a_bool_expr
Rule 51    a_bool_expr -> a_bool_expr AND AND n_bool_expr
Rule 52    a_bool_expr -> n_bool_expr
Rule 53    n_bool_expr -> NOT n_bool_expr
Rule 54    n_bool_expr -> sub_bool_expr
Rule 55    n_bool_expr -> LPAREN bool_expr RPAREN
Rule 56    sub_bool_expr -> ptr_expr GT ptr_expr
Rule 57    sub_bool_expr -> ptr_expr GT EQUALS ptr_expr
Rule 58    sub_bool_expr -> ptr_expr LT ptr_expr
Rule 59    sub_bool_expr -> ptr_expr LT EQUALS ptr_expr
Rule 60    sub_bool_expr -> ptr_expr EQUALS EQUALS ptr_expr
Rule 61    sub_bool_expr -> ptr_expr NOT EQUALS ptr_expr
Rule 62    ptr_expr -> ptr_expr PLUS ptr_factor
Rule 63    ptr_expr -> ptr_expr MINUS ptr_factor
Rule 64    ptr_expr -> ptr_factor
Rule 65    ptr_factor -> ptr_factor STAR ptr_term
Rule 66    ptr_factor -> ptr_factor SLASH ptr_term
Rule 67    ptr_factor -> ptr_term
Rule 68    ptr_term -> MINUS ptr_term
Rule 69    ptr_term -> ptr_expr_base
Rule 70    ptr_expr_base -> ID
Rule 71    ptr_expr_base -> NUM
Rule 72    ptr_expr_base -> ptr
Rule 73    ptr_expr_base -> addr
Rule 74    ptr_expr_base -> LPAREN ptr_expr RPAREN
Rule 75    ptr -> STAR ptr
Rule 76    ptr -> STAR ID
Rule 77    ptr -> STAR addr
Rule 78    addr -> AND ID
Rule 79    addr -> AND ptr
Rule 80    addr -> AND addr

Terminals, with rules where they appear

AND                  : 51 51 78 79 80
COMMA                : 14 15 16 29 30 31 43 44
ELSE                 : 34
EQUALS               : 47 48 57 59 60 60 61
FLOAT                : 8
GT                   : 56 57
ID                   : 9 10 14 24 25 29 43 45 48 70 76 78
IF                   : 33 34
INT                  : 7
LCURL                : 9 38 39
LPAREN               : 9 24 33 34 35 55 74
LT                   : 58 59
MINUS                : 63 68
NOT                  : 53 61
NUM                  : 71
OR                   : 49 49
PLUS                 : 62
RCURL                : 9 38 39
RPAREN               : 9 24 33 34 35 55 74
SEMICOLON            : 2 20 24 37
SLASH                : 66
STAR                 : 65 75 76 77
VOID                 : 6
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

a_bool_expr          : 49 50 51
addr                 : 12 15 27 31 73 77 80
assgn                : 20
body                 : 9 18 39
bool_expr            : 33 34 35 49 55
compound_stmt        : 33 34 34 35
decl                 : 2
decl_list            : 42 43 44
declarations         : 1 2 9
function_call        : 23
if_stmt              : 21
n_bool_expr          : 51 52 53
num_assgn            : 41
opt_params           : 24
opt_params_list      : 25 26 27 29 30 31
params               : 9
paramslist           : 10 11 12 14 15 16
procedure            : 4 5
procedures           : 1 4
prog                 : 0
ptr                  : 11 16 26 30 44 46 47 72 75 79
ptr_assgn            : 40
ptr_expr             : 47 48 56 56 57 57 58 58 59 59 60 60 61 61 62 63 74
ptr_expr_base        : 69
ptr_factor           : 62 63 64 65 66
ptr_term             : 65 66 67 68
stmt                 : 18 19 36
sub_bool_expr        : 54
type                 : 9 10 11 12 14 15 16 42
while_stmt           : 22

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . declarations procedures
    (2) declarations -> . declarations decl SEMICOLON
    (3) declarations -> .

    VOID            reduce using rule 3 (declarations -> .)
    INT             reduce using rule 3 (declarations -> .)
    FLOAT           reduce using rule 3 (declarations -> .)

    prog                           shift and go to state 1
    declarations                   shift and go to state 2

state 1

    (0) S' -> prog .



state 2

    (1) prog -> declarations . procedures
    (2) declarations -> declarations . decl SEMICOLON
    (4) procedures -> . procedures procedure
    (5) procedures -> . procedure
    (42) decl -> . type decl_list
    (9) procedure -> . type ID LPAREN params RPAREN LCURL declarations body RCURL
    (6) type -> . VOID
    (7) type -> . INT
    (8) type -> . FLOAT

    VOID            shift and go to state 9
    INT             shift and go to state 5
    FLOAT           shift and go to state 3

    procedure                      shift and go to state 7
    decl                           shift and go to state 6
    type                           shift and go to state 8
    procedures                     shift and go to state 4

state 3

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)
    STAR            reduce using rule 8 (type -> FLOAT .)
    AND             reduce using rule 8 (type -> FLOAT .)


state 4

    (1) prog -> declarations procedures .
    (4) procedures -> procedures . procedure
    (9) procedure -> . type ID LPAREN params RPAREN LCURL declarations body RCURL
    (6) type -> . VOID
    (7) type -> . INT
    (8) type -> . FLOAT

    $end            reduce using rule 1 (prog -> declarations procedures .)
    VOID            shift and go to state 9
    INT             shift and go to state 5
    FLOAT           shift and go to state 3

    procedure                      shift and go to state 10
    type                           shift and go to state 11

state 5

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)
    STAR            reduce using rule 7 (type -> INT .)
    AND             reduce using rule 7 (type -> INT .)


state 6

    (2) declarations -> declarations decl . SEMICOLON

    SEMICOLON       shift and go to state 12


state 7

    (5) procedures -> procedure .

    VOID            reduce using rule 5 (procedures -> procedure .)
    INT             reduce using rule 5 (procedures -> procedure .)
    FLOAT           reduce using rule 5 (procedures -> procedure .)
    $end            reduce using rule 5 (procedures -> procedure .)


state 8

    (42) decl -> type . decl_list
    (9) procedure -> type . ID LPAREN params RPAREN LCURL declarations body RCURL
    (43) decl_list -> . decl_list COMMA ID
    (44) decl_list -> . decl_list COMMA ptr
    (45) decl_list -> . ID
    (46) decl_list -> . ptr
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr

    ID              shift and go to state 13
    STAR            shift and go to state 15

    decl_list                      shift and go to state 16
    ptr                            shift and go to state 14

state 9

    (6) type -> VOID .

    ID              reduce using rule 6 (type -> VOID .)
    STAR            reduce using rule 6 (type -> VOID .)
    AND             reduce using rule 6 (type -> VOID .)


state 10

    (4) procedures -> procedures procedure .

    VOID            reduce using rule 4 (procedures -> procedures procedure .)
    INT             reduce using rule 4 (procedures -> procedures procedure .)
    FLOAT           reduce using rule 4 (procedures -> procedures procedure .)
    $end            reduce using rule 4 (procedures -> procedures procedure .)


state 11

    (9) procedure -> type . ID LPAREN params RPAREN LCURL declarations body RCURL

    ID              shift and go to state 17


state 12

    (2) declarations -> declarations decl SEMICOLON .

    VOID            reduce using rule 2 (declarations -> declarations decl SEMICOLON .)
    INT             reduce using rule 2 (declarations -> declarations decl SEMICOLON .)
    FLOAT           reduce using rule 2 (declarations -> declarations decl SEMICOLON .)
    IF              reduce using rule 2 (declarations -> declarations decl SEMICOLON .)
    WHILE           reduce using rule 2 (declarations -> declarations decl SEMICOLON .)
    ID              reduce using rule 2 (declarations -> declarations decl SEMICOLON .)
    STAR            reduce using rule 2 (declarations -> declarations decl SEMICOLON .)


state 13

    (9) procedure -> type ID . LPAREN params RPAREN LCURL declarations body RCURL
    (45) decl_list -> ID .

    LPAREN          shift and go to state 18
    COMMA           reduce using rule 45 (decl_list -> ID .)
    SEMICOLON       reduce using rule 45 (decl_list -> ID .)


state 14

    (46) decl_list -> ptr .

    COMMA           reduce using rule 46 (decl_list -> ptr .)
    SEMICOLON       reduce using rule 46 (decl_list -> ptr .)


state 15

    (75) ptr -> STAR . ptr
    (76) ptr -> STAR . ID
    (77) ptr -> STAR . addr
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    ID              shift and go to state 21
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr                            shift and go to state 20
    addr                           shift and go to state 22

state 16

    (42) decl -> type decl_list .
    (43) decl_list -> decl_list . COMMA ID
    (44) decl_list -> decl_list . COMMA ptr

    SEMICOLON       reduce using rule 42 (decl -> type decl_list .)
    COMMA           shift and go to state 23


state 17

    (9) procedure -> type ID . LPAREN params RPAREN LCURL declarations body RCURL

    LPAREN          shift and go to state 18


state 18

    (9) procedure -> type ID LPAREN . params RPAREN LCURL declarations body RCURL
    (10) params -> . type ID paramslist
    (11) params -> . type ptr paramslist
    (12) params -> . type addr paramslist
    (13) params -> .
    (6) type -> . VOID
    (7) type -> . INT
    (8) type -> . FLOAT

    RPAREN          reduce using rule 13 (params -> .)
    VOID            shift and go to state 9
    INT             shift and go to state 5
    FLOAT           shift and go to state 3

    params                         shift and go to state 24
    type                           shift and go to state 25

state 19

    (78) addr -> AND . ID
    (79) addr -> AND . ptr
    (80) addr -> AND . addr
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    ID              shift and go to state 27
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr                            shift and go to state 26
    addr                           shift and go to state 28

state 20

    (75) ptr -> STAR ptr .

    EQUALS          reduce using rule 75 (ptr -> STAR ptr .)
    STAR            reduce using rule 75 (ptr -> STAR ptr .)
    SLASH           reduce using rule 75 (ptr -> STAR ptr .)
    PLUS            reduce using rule 75 (ptr -> STAR ptr .)
    MINUS           reduce using rule 75 (ptr -> STAR ptr .)
    AND             reduce using rule 75 (ptr -> STAR ptr .)
    RPAREN          reduce using rule 75 (ptr -> STAR ptr .)
    OR              reduce using rule 75 (ptr -> STAR ptr .)
    COMMA           reduce using rule 75 (ptr -> STAR ptr .)
    SEMICOLON       reduce using rule 75 (ptr -> STAR ptr .)
    GT              reduce using rule 75 (ptr -> STAR ptr .)
    LT              reduce using rule 75 (ptr -> STAR ptr .)
    NOT             reduce using rule 75 (ptr -> STAR ptr .)


state 21

    (76) ptr -> STAR ID .

    EQUALS          reduce using rule 76 (ptr -> STAR ID .)
    STAR            reduce using rule 76 (ptr -> STAR ID .)
    SLASH           reduce using rule 76 (ptr -> STAR ID .)
    PLUS            reduce using rule 76 (ptr -> STAR ID .)
    MINUS           reduce using rule 76 (ptr -> STAR ID .)
    AND             reduce using rule 76 (ptr -> STAR ID .)
    RPAREN          reduce using rule 76 (ptr -> STAR ID .)
    OR              reduce using rule 76 (ptr -> STAR ID .)
    COMMA           reduce using rule 76 (ptr -> STAR ID .)
    SEMICOLON       reduce using rule 76 (ptr -> STAR ID .)
    GT              reduce using rule 76 (ptr -> STAR ID .)
    LT              reduce using rule 76 (ptr -> STAR ID .)
    NOT             reduce using rule 76 (ptr -> STAR ID .)


state 22

    (77) ptr -> STAR addr .

    EQUALS          reduce using rule 77 (ptr -> STAR addr .)
    STAR            reduce using rule 77 (ptr -> STAR addr .)
    SLASH           reduce using rule 77 (ptr -> STAR addr .)
    PLUS            reduce using rule 77 (ptr -> STAR addr .)
    MINUS           reduce using rule 77 (ptr -> STAR addr .)
    AND             reduce using rule 77 (ptr -> STAR addr .)
    RPAREN          reduce using rule 77 (ptr -> STAR addr .)
    OR              reduce using rule 77 (ptr -> STAR addr .)
    COMMA           reduce using rule 77 (ptr -> STAR addr .)
    SEMICOLON       reduce using rule 77 (ptr -> STAR addr .)
    GT              reduce using rule 77 (ptr -> STAR addr .)
    LT              reduce using rule 77 (ptr -> STAR addr .)
    NOT             reduce using rule 77 (ptr -> STAR addr .)


state 23

    (43) decl_list -> decl_list COMMA . ID
    (44) decl_list -> decl_list COMMA . ptr
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr

    ID              shift and go to state 29
    STAR            shift and go to state 15

    ptr                            shift and go to state 30

state 24

    (9) procedure -> type ID LPAREN params . RPAREN LCURL declarations body RCURL

    RPAREN          shift and go to state 31


state 25

    (10) params -> type . ID paramslist
    (11) params -> type . ptr paramslist
    (12) params -> type . addr paramslist
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    ID              shift and go to state 34
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr                            shift and go to state 33
    addr                           shift and go to state 32

state 26

    (79) addr -> AND ptr .

    STAR            reduce using rule 79 (addr -> AND ptr .)
    SLASH           reduce using rule 79 (addr -> AND ptr .)
    PLUS            reduce using rule 79 (addr -> AND ptr .)
    MINUS           reduce using rule 79 (addr -> AND ptr .)
    SEMICOLON       reduce using rule 79 (addr -> AND ptr .)
    GT              reduce using rule 79 (addr -> AND ptr .)
    LT              reduce using rule 79 (addr -> AND ptr .)
    EQUALS          reduce using rule 79 (addr -> AND ptr .)
    NOT             reduce using rule 79 (addr -> AND ptr .)
    AND             reduce using rule 79 (addr -> AND ptr .)
    RPAREN          reduce using rule 79 (addr -> AND ptr .)
    OR              reduce using rule 79 (addr -> AND ptr .)
    COMMA           reduce using rule 79 (addr -> AND ptr .)


state 27

    (78) addr -> AND ID .

    STAR            reduce using rule 78 (addr -> AND ID .)
    SLASH           reduce using rule 78 (addr -> AND ID .)
    PLUS            reduce using rule 78 (addr -> AND ID .)
    MINUS           reduce using rule 78 (addr -> AND ID .)
    SEMICOLON       reduce using rule 78 (addr -> AND ID .)
    GT              reduce using rule 78 (addr -> AND ID .)
    LT              reduce using rule 78 (addr -> AND ID .)
    EQUALS          reduce using rule 78 (addr -> AND ID .)
    NOT             reduce using rule 78 (addr -> AND ID .)
    AND             reduce using rule 78 (addr -> AND ID .)
    RPAREN          reduce using rule 78 (addr -> AND ID .)
    OR              reduce using rule 78 (addr -> AND ID .)
    COMMA           reduce using rule 78 (addr -> AND ID .)


state 28

    (80) addr -> AND addr .

    STAR            reduce using rule 80 (addr -> AND addr .)
    SLASH           reduce using rule 80 (addr -> AND addr .)
    PLUS            reduce using rule 80 (addr -> AND addr .)
    MINUS           reduce using rule 80 (addr -> AND addr .)
    SEMICOLON       reduce using rule 80 (addr -> AND addr .)
    GT              reduce using rule 80 (addr -> AND addr .)
    LT              reduce using rule 80 (addr -> AND addr .)
    EQUALS          reduce using rule 80 (addr -> AND addr .)
    NOT             reduce using rule 80 (addr -> AND addr .)
    AND             reduce using rule 80 (addr -> AND addr .)
    RPAREN          reduce using rule 80 (addr -> AND addr .)
    OR              reduce using rule 80 (addr -> AND addr .)
    COMMA           reduce using rule 80 (addr -> AND addr .)


state 29

    (43) decl_list -> decl_list COMMA ID .

    COMMA           reduce using rule 43 (decl_list -> decl_list COMMA ID .)
    SEMICOLON       reduce using rule 43 (decl_list -> decl_list COMMA ID .)


state 30

    (44) decl_list -> decl_list COMMA ptr .

    COMMA           reduce using rule 44 (decl_list -> decl_list COMMA ptr .)
    SEMICOLON       reduce using rule 44 (decl_list -> decl_list COMMA ptr .)


state 31

    (9) procedure -> type ID LPAREN params RPAREN . LCURL declarations body RCURL

    LCURL           shift and go to state 35


state 32

    (12) params -> type addr . paramslist
    (14) paramslist -> . COMMA type ID paramslist
    (15) paramslist -> . COMMA type addr paramslist
    (16) paramslist -> . COMMA type ptr paramslist
    (17) paramslist -> .

    COMMA           shift and go to state 36
    RPAREN          reduce using rule 17 (paramslist -> .)

    paramslist                     shift and go to state 37

state 33

    (11) params -> type ptr . paramslist
    (14) paramslist -> . COMMA type ID paramslist
    (15) paramslist -> . COMMA type addr paramslist
    (16) paramslist -> . COMMA type ptr paramslist
    (17) paramslist -> .

    COMMA           shift and go to state 36
    RPAREN          reduce using rule 17 (paramslist -> .)

    paramslist                     shift and go to state 38

state 34

    (10) params -> type ID . paramslist
    (14) paramslist -> . COMMA type ID paramslist
    (15) paramslist -> . COMMA type addr paramslist
    (16) paramslist -> . COMMA type ptr paramslist
    (17) paramslist -> .

    COMMA           shift and go to state 36
    RPAREN          reduce using rule 17 (paramslist -> .)

    paramslist                     shift and go to state 39

state 35

    (9) procedure -> type ID LPAREN params RPAREN LCURL . declarations body RCURL
    (2) declarations -> . declarations decl SEMICOLON
    (3) declarations -> .

    VOID            reduce using rule 3 (declarations -> .)
    INT             reduce using rule 3 (declarations -> .)
    FLOAT           reduce using rule 3 (declarations -> .)
    IF              reduce using rule 3 (declarations -> .)
    WHILE           reduce using rule 3 (declarations -> .)
    ID              reduce using rule 3 (declarations -> .)
    STAR            reduce using rule 3 (declarations -> .)

    declarations                   shift and go to state 40

state 36

    (14) paramslist -> COMMA . type ID paramslist
    (15) paramslist -> COMMA . type addr paramslist
    (16) paramslist -> COMMA . type ptr paramslist
    (6) type -> . VOID
    (7) type -> . INT
    (8) type -> . FLOAT

    VOID            shift and go to state 9
    INT             shift and go to state 5
    FLOAT           shift and go to state 3

    type                           shift and go to state 41

state 37

    (12) params -> type addr paramslist .

    RPAREN          reduce using rule 12 (params -> type addr paramslist .)


state 38

    (11) params -> type ptr paramslist .

    RPAREN          reduce using rule 11 (params -> type ptr paramslist .)


state 39

    (10) params -> type ID paramslist .

    RPAREN          reduce using rule 10 (params -> type ID paramslist .)


state 40

    (9) procedure -> type ID LPAREN params RPAREN LCURL declarations . body RCURL
    (2) declarations -> declarations . decl SEMICOLON
    (18) body -> . body stmt
    (19) body -> . stmt
    (42) decl -> . type decl_list
    (20) stmt -> . assgn SEMICOLON
    (21) stmt -> . if_stmt
    (22) stmt -> . while_stmt
    (23) stmt -> . function_call
    (6) type -> . VOID
    (7) type -> . INT
    (8) type -> . FLOAT
    (40) assgn -> . ptr_assgn
    (41) assgn -> . num_assgn
    (33) if_stmt -> . IF LPAREN bool_expr RPAREN compound_stmt
    (34) if_stmt -> . IF LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt
    (35) while_stmt -> . WHILE LPAREN bool_expr RPAREN compound_stmt
    (24) function_call -> . ID LPAREN opt_params RPAREN SEMICOLON
    (47) ptr_assgn -> . ptr EQUALS ptr_expr
    (48) num_assgn -> . ID EQUALS ptr_expr
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr

    VOID            shift and go to state 9
    INT             shift and go to state 5
    FLOAT           shift and go to state 3
    IF              shift and go to state 49
    WHILE           shift and go to state 48
    ID              shift and go to state 42
    STAR            shift and go to state 15

    num_assgn                      shift and go to state 46
    decl                           shift and go to state 6
    if_stmt                        shift and go to state 44
    body                           shift and go to state 47
    stmt                           shift and go to state 50
    ptr                            shift and go to state 51
    ptr_assgn                      shift and go to state 52
    function_call                  shift and go to state 43
    assgn                          shift and go to state 53
    type                           shift and go to state 54
    while_stmt                     shift and go to state 45

state 41

    (14) paramslist -> COMMA type . ID paramslist
    (15) paramslist -> COMMA type . addr paramslist
    (16) paramslist -> COMMA type . ptr paramslist
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr

    ID              shift and go to state 57
    AND             shift and go to state 19
    STAR            shift and go to state 15

    ptr                            shift and go to state 56
    addr                           shift and go to state 55

state 42

    (24) function_call -> ID . LPAREN opt_params RPAREN SEMICOLON
    (48) num_assgn -> ID . EQUALS ptr_expr

    LPAREN          shift and go to state 58
    EQUALS          shift and go to state 59


state 43

    (23) stmt -> function_call .

    RCURL           reduce using rule 23 (stmt -> function_call .)
    IF              reduce using rule 23 (stmt -> function_call .)
    WHILE           reduce using rule 23 (stmt -> function_call .)
    ID              reduce using rule 23 (stmt -> function_call .)
    STAR            reduce using rule 23 (stmt -> function_call .)
    ELSE            reduce using rule 23 (stmt -> function_call .)


state 44

    (21) stmt -> if_stmt .

    RCURL           reduce using rule 21 (stmt -> if_stmt .)
    IF              reduce using rule 21 (stmt -> if_stmt .)
    WHILE           reduce using rule 21 (stmt -> if_stmt .)
    ID              reduce using rule 21 (stmt -> if_stmt .)
    STAR            reduce using rule 21 (stmt -> if_stmt .)
    ELSE            reduce using rule 21 (stmt -> if_stmt .)


state 45

    (22) stmt -> while_stmt .

    RCURL           reduce using rule 22 (stmt -> while_stmt .)
    IF              reduce using rule 22 (stmt -> while_stmt .)
    WHILE           reduce using rule 22 (stmt -> while_stmt .)
    ID              reduce using rule 22 (stmt -> while_stmt .)
    STAR            reduce using rule 22 (stmt -> while_stmt .)
    ELSE            reduce using rule 22 (stmt -> while_stmt .)


state 46

    (41) assgn -> num_assgn .

    SEMICOLON       reduce using rule 41 (assgn -> num_assgn .)


state 47

    (9) procedure -> type ID LPAREN params RPAREN LCURL declarations body . RCURL
    (18) body -> body . stmt
    (20) stmt -> . assgn SEMICOLON
    (21) stmt -> . if_stmt
    (22) stmt -> . while_stmt
    (23) stmt -> . function_call
    (40) assgn -> . ptr_assgn
    (41) assgn -> . num_assgn
    (33) if_stmt -> . IF LPAREN bool_expr RPAREN compound_stmt
    (34) if_stmt -> . IF LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt
    (35) while_stmt -> . WHILE LPAREN bool_expr RPAREN compound_stmt
    (24) function_call -> . ID LPAREN opt_params RPAREN SEMICOLON
    (47) ptr_assgn -> . ptr EQUALS ptr_expr
    (48) num_assgn -> . ID EQUALS ptr_expr
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr

    RCURL           shift and go to state 60
    IF              shift and go to state 49
    WHILE           shift and go to state 48
    ID              shift and go to state 42
    STAR            shift and go to state 15

    num_assgn                      shift and go to state 46
    if_stmt                        shift and go to state 44
    stmt                           shift and go to state 61
    ptr                            shift and go to state 51
    ptr_assgn                      shift and go to state 52
    function_call                  shift and go to state 43
    assgn                          shift and go to state 53
    while_stmt                     shift and go to state 45

state 48

    (35) while_stmt -> WHILE . LPAREN bool_expr RPAREN compound_stmt

    LPAREN          shift and go to state 62


state 49

    (33) if_stmt -> IF . LPAREN bool_expr RPAREN compound_stmt
    (34) if_stmt -> IF . LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt

    LPAREN          shift and go to state 63


state 50

    (19) body -> stmt .

    RCURL           reduce using rule 19 (body -> stmt .)
    IF              reduce using rule 19 (body -> stmt .)
    WHILE           reduce using rule 19 (body -> stmt .)
    ID              reduce using rule 19 (body -> stmt .)
    STAR            reduce using rule 19 (body -> stmt .)


state 51

    (47) ptr_assgn -> ptr . EQUALS ptr_expr

    EQUALS          shift and go to state 64


state 52

    (40) assgn -> ptr_assgn .

    SEMICOLON       reduce using rule 40 (assgn -> ptr_assgn .)


state 53

    (20) stmt -> assgn . SEMICOLON

    SEMICOLON       shift and go to state 65


state 54

    (42) decl -> type . decl_list
    (43) decl_list -> . decl_list COMMA ID
    (44) decl_list -> . decl_list COMMA ptr
    (45) decl_list -> . ID
    (46) decl_list -> . ptr
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr

    ID              shift and go to state 66
    STAR            shift and go to state 15

    decl_list                      shift and go to state 16
    ptr                            shift and go to state 14

state 55

    (15) paramslist -> COMMA type addr . paramslist
    (14) paramslist -> . COMMA type ID paramslist
    (15) paramslist -> . COMMA type addr paramslist
    (16) paramslist -> . COMMA type ptr paramslist
    (17) paramslist -> .

    COMMA           shift and go to state 36
    RPAREN          reduce using rule 17 (paramslist -> .)

    paramslist                     shift and go to state 67

state 56

    (16) paramslist -> COMMA type ptr . paramslist
    (14) paramslist -> . COMMA type ID paramslist
    (15) paramslist -> . COMMA type addr paramslist
    (16) paramslist -> . COMMA type ptr paramslist
    (17) paramslist -> .

    COMMA           shift and go to state 36
    RPAREN          reduce using rule 17 (paramslist -> .)

    paramslist                     shift and go to state 68

state 57

    (14) paramslist -> COMMA type ID . paramslist
    (14) paramslist -> . COMMA type ID paramslist
    (15) paramslist -> . COMMA type addr paramslist
    (16) paramslist -> . COMMA type ptr paramslist
    (17) paramslist -> .

    COMMA           shift and go to state 36
    RPAREN          reduce using rule 17 (paramslist -> .)

    paramslist                     shift and go to state 69

state 58

    (24) function_call -> ID LPAREN . opt_params RPAREN SEMICOLON
    (25) opt_params -> . ID opt_params_list
    (26) opt_params -> . ptr opt_params_list
    (27) opt_params -> . addr opt_params_list
    (28) opt_params -> .
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    ID              shift and go to state 70
    RPAREN          reduce using rule 28 (opt_params -> .)
    STAR            shift and go to state 15
    AND             shift and go to state 19

    addr                           shift and go to state 71
    ptr                            shift and go to state 72
    opt_params                     shift and go to state 73

state 59

    (48) num_assgn -> ID EQUALS . ptr_expr
    (62) ptr_expr -> . ptr_expr PLUS ptr_factor
    (63) ptr_expr -> . ptr_expr MINUS ptr_factor
    (64) ptr_expr -> . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
